g_i,h_i,y_i,y_i^hat
0.5,1.0,0,0.0
0.5002499999791666,1.0010005001667084,0,0.001
0.5004999998333334,1.0020020013340003,0,0.002
0.5007499994375005,1.003004504503377,0,0.003
0.5009999986666688,1.004008010677342,0,0.004
0.5012499973958399,1.005012520859401,0,0.005
0.5014999955000162,1.006018036054065,0,0.006
0.5017499928542016,1.0070245572668486,0,0.007
0.5019999893334016,1.0080320855042735,0,0.008
0.5022499848126231,1.0090406217738679,0,0.009000000000000001
0.5024999791668749,1.010050167084168,0,0.01
0.5027499722711688,1.0110607224447197,0,0.011
0.5029999640005184,1.0120722888660778,0,0.012
0.5032499542299401,1.0130848673598092,0,0.013000000000000001
0.5034999428344538,1.0140984589384923,0,0.014
0.5037499296890819,1.015113064615719,0,0.015
0.5039999146688512,1.016128685406095,0,0.016
0.5042498976487912,1.0171453223252407,0,0.017
0.5044998785039364,1.0181629763897937,0,0.018000000000000002
0.5047498571093251,1.0191816486174081,0,0.019
0.5049998333399998,1.020201340026756,0,0.02
0.5052498070710082,1.0212220516375288,0,0.021
0.5054997781774029,1.0222437844704382,0,0.022
0.5057497465342417,1.0232665395472176,0,0.023
0.5059997120165879,1.0242903178906215,0,0.024
0.5062496744995104,1.0253151205244289,0,0.025
0.5064996338580845,1.026340948473442,0,0.026000000000000002
0.5067495899673914,1.0273678027634894,0,0.027
0.5069995427025188,1.028395684421425,0,0.028
0.5072494919385613,1.0294245944751308,0,0.029
0.5074994375506203,1.0304545339535167,0,0.03
0.5077493794138049,1.0314855038865227,0,0.031
0.5079993174032311,1.0325175053051185,0,0.032
0.5082492513940231,1.0335505392413056,0,0.033
0.5084991812613128,1.034584606728118,0,0.034
0.5087491068802403,1.0356197087996233,0,0.035
0.5089990281259547,1.0366558464909237,0,0.036000000000000004
0.5092489448736133,1.0376930208381572,0,0.037
0.5094988569983825,1.0387312328784977,0,0.038
0.5097487643754381,1.0397704836501578,0,0.039
0.5099986668799655,1.0408107741923882,0,0.04
0.5102485643871594,1.0418521055454797,0,0.041
0.5104984567722248,1.0428944787507632,0,0.042
0.5107483439103769,1.0439378948506126,0,0.043000000000000003
0.5109982256768415,1.0449823548884438,0,0.044
0.5112481019468548,1.046027859908717,0,0.045
0.5114979725956643,1.0470744109569372,0,0.046
0.5117478374985286,1.0481220090796557,0,0.047
0.5119976965307179,1.0491706553244706,0,0.048
